   20 1024
   1.00000000000000E+02
  -1.09216484141715E-03  -1.09955253343359E-03  -1.10700339165007E-03  -1.11451838963805E-03
  -1.12209851792522E-03  -1.12974478449790E-03  -1.13745821516142E-03  -1.14523985386660E-03
  -1.15309076327855E-03  -1.16101202499113E-03  -1.16900474009546E-03  -1.17707002965627E-03
  -1.18520903505729E-03  -1.19342291849849E-03  -1.20171286359171E-03  -1.21008007569095E-03
  -1.21852578244118E-03  -1.22705123438335E-03  -1.23565770543996E-03  -1.24434649341788E-03
  -1.25311892064085E-03  -1.26197633447849E-03  -1.27092010802129E-03  -1.27995164053205E-03
  -1.28907235827805E-03  -1.29828371501902E-03  -1.30758719278167E-03  -1.31698430242541E-03
  -1.32647658448951E-03  -1.33606560976633E-03  -1.34575298012651E-03  -1.35554032938722E-03
  -1.36542932381713E-03  -1.37542166319531E-03  -1.38551908151552E-03  -1.39572334814293E-03
  -1.40603626798926E-03  -1.41645968322950E-03  -1.42699547375633E-03  -1.43764555825707E-03
  -1.44841189527694E-03  -1.45929648414871E-03  -1.47030136602326E-03  -1.48142862507009E-03
  -1.49268038948877E-03  -1.50405883272920E-03  -1.51556617459351E-03  -1.52720468253984E-03
  -1.53897667291455E-03  -1.55088451221461E-03  -1.56293061844053E-03  -1.57511746255481E-03
  -1.58744756979863E-03  -1.59992352115818E-03  -1.61254795499781E-03  -1.62532356852986E-03
  -1.63825311942946E-03  -1.65133942751157E-03  -1.66458537647585E-03  -1.67799391564778E-03
  -1.69156806179832E-03  -1.70531090114268E-03  -1.71922559114702E-03  -1.73331536257494E-03
  -1.74758352173583E-03  -1.76203345243476E-03  -1.77666861828088E-03  -1.79149256506090E-03
  -1.80650892300926E-03  -1.82172140930435E-03  -1.83713383067895E-03  -1.85275008604704E-03
  -1.86857416908742E-03  -1.88461017120907E-03  -1.90086228449417E-03  -1.91733480459784E-03
  -1.93403213398748E-03  -1.95095878510397E-03  -1.96811938374896E-03  -1.98551867257951E-03
  -2.00316151476751E-03  -2.02105289754819E-03  -2.03919793629567E-03  -2.05760187832971E-03
  -2.07627010726957E-03  -2.09520814737115E-03  -2.11442166771428E-03  -2.13391648703865E-03
  -2.15369857870193E-03  -2.17377407539002E-03  -2.19414927449472E-03  -2.21483064341317E-03
  -2.23582482520037E-03  -2.25713864438209E-03  -2.27877911289483E-03  -2.30075343652991E-03
  -2.32306902127751E-03  -2.34573348023039E-03  -2.36875464055081E-03  -2.39214055094315E-03
  -2.41589948909024E-03  -2.44003996970858E-03  -2.46457075278392E-03  -2.48950085222217E-03
  -2.51483954472372E-03  -2.54059637912483E-03  -2.56678118619342E-03  -2.59340408866334E-03
  -2.62047551182902E-03  -2.64800619456976E-03  -2.67600720072461E-03  -2.70448993129140E-03
  -2.73346613661350E-03  -2.76294792963866E-03  -2.79294779943591E-03  -2.82347862545143E-03
  -2.85455369227906E-03  -2.88618670518325E-03  -2.91839180642756E-03  -2.95118359195585E-03
  -2.98457712943085E-03  -3.01858797644133E-03  -3.05323220018501E-03  -3.08852639744566E-03
  -3.12448771614274E-03  -3.16113387733518E-03  -3.19848319866969E-03  -3.23655461872401E-03
  -3.27536772265489E-03  -3.31494276896344E-03  -3.35530071775370E-03  -3.39646326012218E-03
  -3.43845284933126E-03  -3.48129273332144E-03  -3.52500698876724E-03  -3.56962055720106E-03
  -3.61515928249792E-03  -3.66164995107072E-03  -3.70912033309548E-03  -3.75759922683584E-03
  -3.80711650469724E-03  -3.85770316205007E-03  -3.90939136857462E-03  -3.96221452224894E-03
  -4.01620730646306E-03  -4.07140575011973E-03  -4.12784729117908E-03  -4.18557084352252E-03
  -4.24461686787580E-03  -4.30502744644821E-03  -4.36684636197698E-03  -4.43011918133191E-03
  -4.49489334385173E-03  -4.56121825502190E-03  -4.62914538541551E-03  -4.69872837581022E-03
  -4.77002314842291E-03  -4.84308802487608E-03  -4.91798385141984E-03  -4.99477413191841E-03
  -5.07352516898786E-03  -5.15430621397852E-03  -5.23718962659722E-03  -5.32225104454986E-03
  -5.40956956420884E-03  -5.49922793300563E-03  -5.59131275449799E-03  -5.68591470693332E-03
  -5.78312877654396E-03  -5.88305450663553E-03  -5.98579626354222E-03  -6.09146352104699E-03
  -6.20017116448047E-03  -6.31203981641579E-03  -6.42719618529073E-03  -6.54577343914386E-03
  -6.66791160657439E-03  -6.79375800692199E-03  -6.92346771240213E-03  -7.05720404487940E-03
  -7.19513911033404E-03  -7.33745437427454E-03  -7.48434128095430E-03  -7.63600192262831E-03
  -7.79264976012302E-03  -7.95451040242991E-03  -8.12182244858223E-03  -8.29483839912597E-03
  -8.47382564286215E-03  -8.65906752682252E-03  -8.85086451687075E-03  -9.04953545842558E-03
  -9.25541894690766E-03  -9.46887481922326E-03  -9.69028577871212E-03  -9.92005916687713E-03
  -1.01586288981624E-02  -1.04064575743377E-02  -1.06640387982519E-02  -1.09318997087000E-02
  -1.12106037608652E-02  -1.15007537800684E-02  -1.18029953194531E-02  -1.21180203579151E-02
  -1.24465713767515E-02  -1.27894458613368E-02  -1.31475012786367E-02  -1.35216605890905E-02
  -1.39129183598371E-02  -1.43223475546504E-02  -1.47511070891228E-02  -1.52004502497350E-02
  -1.56717340928503E-02  -1.61664299558802E-02  -1.66861352336960E-02  -1.72325865977101E-02
  -1.78076748632659E-02  -1.84134617447941E-02  -1.90521987778933E-02  -1.97263487348702E-02
  -2.04386099168180E-02  -2.11919437731372E-02  -2.19896063792919E-02  -2.28351844027853E-02
  -2.37326363038109E-02  -2.46863396608054E-02  -2.57011456845513E-02  -2.67824421970044E-02
  -2.79362266130148E-02  -2.91691907828962E-02  -3.04888199527477E-02  -3.19035085948316E-02
  -3.34226964779574E-02  -3.50570291255857E-02  -3.68185477910115E-02  -3.87209153252419E-02
  -4.07796859062793E-02  -4.30126286454796E-02  -4.54401177362638E-02  -4.80856052605037E-02
  -5.09761972975406E-02  -5.41433599675472E-02  -5.76237900223230E-02  -6.14604953266133E-02
  -6.57041451288231E-02  -7.04147699588918E-02  -7.56639185840053E-02  -8.15374180598029E-02
  -8.81389375695661E-02  -9.55946350936055E-02  -1.04059279800769E-01  -1.13724410909584E-01
  -1.24829345172932E-01  -1.37676228159317E-01  -1.52650918946883E-01  -1.70252439249163E-01
  -1.91135242182162E-01  -2.16171084237507E-01  -2.46541591600399E-01  -2.83880170209900E-01
  -3.30495609571798E-01  -3.89735471589881E-01  -4.66597651598943E-01  -5.68800965680961E-01
  -7.08743265591688E-01  -9.07253440586869E-01  -1.20108793783798E+00  -1.65803861315023E+00
  -2.40305029586551E+00  -3.61819747918986E+00  -5.18061513800368E+00  -4.86714195623783E+00
   2.53092287996352E-13
   6.26664307647010E+02   3.93690291252180E+03   2.54668382951046E+03   1.21412751924552E+03
   6.07232327237822E+02   3.35346883621804E+02   2.02340172932541E+02   1.30890414380156E+02
   8.93736227724167E+01   6.36812607387543E+01   4.69556756309042E+01   3.56084367202636E+01
   2.76423406022559E+01   2.18869571818322E+01   1.76258675635242E+01   1.44039833468945E+01
   1.19228381610116E+01   9.98117297027632E+00   8.43993068518278E+00   7.20094076733342E+00
   6.19355638682128E+00   5.36605730982300E+00   4.67998915451277E+00   4.10635750243284E+00
   3.62302031846969E+00   3.21287045714534E+00   2.86254885485679E+00   2.56152027296931E+00
   2.30140061411928E+00   2.07546132736489E+00   1.87826013483015E+00   1.70536298088955E+00
   1.55313261445725E+00   1.41856636429260E+00   1.29917059505919E+00   1.19286277039772E+00
   1.09789447629736E+00   1.01279048967271E+00   9.36300225086536E-01   8.67358800667139E-01
   8.05055631003811E-01   7.48608948491765E-01   6.97345023110007E-01   6.50681127780733E-01
   6.08111506446698E-01   5.69195762178939E-01   5.33549205620005E-01   5.00834799088279E-01
   4.70756405526564E-01   4.43053109204185E-01   4.17494420450542E-01   3.93876212537640E-01
   3.72017267282972E-01   3.51756328641088E-01   3.32949581742360E-01   3.15468489476346E-01
   2.99197930551018E-01   2.84034592562313E-01   2.69885581433771E-01   2.56667214983698E-01
   2.44303973631003E-01   2.32727585575497E-01   2.21876227364770E-01   2.11693823723917E-01
   2.02129432989161E-01   1.93136706545488E-01   1.84673412387254E-01   1.76701014367414E-01
   1.69184299914908E-01   1.62091050026334E-01   1.55391746204599E-01   1.49059309753728E-01
   1.43068869464110E-01   1.37397554255165E-01   1.32024307797809E-01   1.26929722529206E-01
   1.22095890805659E-01   1.17506271227908E-01   1.13145568419629E-01   1.08999624754411E-01
   1.05055322710870E-01   1.01300496696343E-01   9.77238533176357E-02   9.43148991986672E-02
   9.10638755512745E-02   8.79616987950901E-02   8.49999066051307E-02   8.21706088343898E-02
   7.94664428215385E-02   7.68805326473459E-02   7.44064519514727E-02   7.20381899633017E-02
   6.97701204372125E-02   6.75969732160621E-02   6.55138081747986E-02   6.35159913226403E-02
   6.15991728643670E-02   5.97592670418283E-02   5.79924335946909E-02   5.62950606956073E-02
   5.46637492287510E-02   5.30952982942010E-02   5.15866918315115E-02   5.01350862660176E-02
   4.87377990906969E-02   4.73922983047443E-02   4.60961926369442E-02   4.48472224889702E-02
   4.36432515393448E-02   4.24822589546678E-02   4.13623321580623E-02   4.02816601119711E-02
   3.92385270730284E-02   3.82313067828452E-02   3.72584570603218E-02   3.63185147646519E-02
   3.54100911006625E-02   3.45318672406443E-02   3.36825902385942E-02   3.28610692150619E-02
   3.20661717930536E-02   3.12968207658061E-02   3.05519909804193E-02   2.98307064206892E-02
   2.91320374762161E-02   2.84550983833215E-02   2.77990448263359E-02   2.71630716879255E-02
   2.65464109379740E-02   2.59483296516436E-02   2.53681281476854E-02   2.48051382389258E-02
   2.42587215872268E-02   2.37282681561963E-02   2.32131947547787E-02   2.27129436662831E-02
   2.22269813566841E-02   2.17547972575447E-02   2.12959026183417E-02   2.08498294241386E-02
   2.04161293742006E-02   1.99943729177079E-02   1.95841483432410E-02   1.91850609182992E-02
   1.87967320763133E-02   1.84187986475329E-02   1.80509121317967E-02   1.76927380101817E-02
   1.73439550935405E-02   1.70042549052388E-02   1.66733410969844E-02   1.63509288944093E-02
   1.60367445720667E-02   1.57305249552416E-02   1.54320169474038E-02   1.51409770816991E-02
   1.48571710951466E-02   1.45803735242380E-02   1.43103673207168E-02   1.40469434865434E-02
   1.37899007267967E-02   1.35390451195929E-02   1.32941898021857E-02   1.30551546722221E-02
   1.28217661031658E-02   1.25938566737868E-02   1.23712649102141E-02   1.21538350402079E-02
   1.19414167590693E-02   1.17338650064471E-02   1.15310397534442E-02   1.13328057997696E-02
   1.11390325799916E-02   1.09495939786605E-02   1.07643681539866E-02   1.05832373692783E-02
   1.04060878320285E-02   1.02328095402899E-02   1.00632961356133E-02   9.89744476271401E-03
   9.73515593519861E-03   9.57633340718301E-03   9.42088405031782E-03   9.26871773649005E-03
   9.11974722514409E-03   8.97388805573056E-03   8.83105844445740E-03   8.69117918564928E-03
   8.55417355712229E-03   8.41996722955027E-03   8.28848817952670E-03   8.15966660635552E-03
   8.03343485208069E-03   7.90972732501249E-03   7.78848042610624E-03   7.66963247866108E-03
   7.55312366052397E-03   7.43889593915789E-03   7.32689300945398E-03   7.21706023351669E-03
   7.10934458351077E-03   7.00369458613783E-03   6.90006026982249E-03   6.79839311337636E-03
   6.69864599719701E-03   6.60077315591414E-03   6.50473013326483E-03   6.41047373825906E-03
   6.31796200337514E-03   6.22715414404799E-03   6.13801052000211E-03   6.05049259756010E-03
   5.96456291392745E-03   5.88018504234912E-03   5.79732355875069E-03   5.71594400959574E-03
   5.63601288085813E-03   5.55749756829249E-03   5.48036634830281E-03   5.40458835071158E-03
   5.33013353154810E-03   5.25697264757768E-03   5.18507723124422E-03   5.11441956673189E-03
   5.04497266687131E-03   4.97671025073912E-03   4.90960672213788E-03   4.84363714881203E-03
   4.77877724233221E-03   4.71500333865344E-03   4.65229237955801E-03   4.59062189440431E-03
   4.52996998269480E-03   4.47031529734033E-03   4.41163702819273E-03   4.35391488633435E-03
   4.29712908886869E-03   4.24126034419388E-03   4.18628983773076E-03   4.13219921823257E-03
   4.07897058440188E-03   4.02658647202742E-03   3.97502984164567E-03   3.92428406630857E-03
   3.87433292003365E-03   3.82516056652354E-03   3.77675154821257E-03   3.72909077568453E-03
   3.68216351746902E-03   3.63595539011940E-03   3.59045234860017E-03   3.54564067705556E-03
   3.50150697971809E-03   3.45803817225524E-03   3.41522147327121E-03   3.37304439606524E-03
   3.33149474084649E-03   3.29056058695429E-03   3.25023028534842E-03   3.21049245146279E-03
   3.17133595822305E-03   3.13274992905689E-03   3.09472373154109E-03   3.05724697081978E-03
   3.02030948355841E-03   2.98390133175746E-03   2.94801279707908E-03   2.91263437500972E-03
   2.87775676949144E-03   2.84337088753770E-03   2.80946783400583E-03   2.77603890663816E-03
   2.74307559118361E-03   2.71056955649646E-03   2.67851265007450E-03   2.64689689376419E-03
   2.61571447885291E-03   2.58495776239802E-03   2.55461926290276E-03   2.52469165624727E-03
   2.49516777203496E-03   2.46604058956743E-03   2.43730323440251E-03   2.40894897470527E-03
   2.38097121770757E-03   2.35336350649602E-03   2.32611951662938E-03   2.29923305302494E-03
   2.27269804679107E-03   2.24650855232910E-03   2.22065874422681E-03   2.19514291463651E-03
   2.16995547029960E-03   2.14509092997414E-03   2.12054392178031E-03   2.09630918064139E-03
   2.07238154577075E-03   2.04875595820791E-03   2.02542745865890E-03   2.00239118498887E-03
   1.97964237012296E-03   1.95717633975816E-03   1.93498851038764E-03   1.91307438706245E-03
   1.89142956157281E-03   1.87004971032616E-03   1.84893059254862E-03   1.82806804835695E-03
   1.80745799698068E-03   1.78709643501011E-03   1.76697943466770E-03   1.74710314214282E-03
   1.72746377580295E-03   1.70805762498667E-03   1.68888104798945E-03   1.66993047092259E-03
   1.65120238594318E-03   1.63269335004218E-03   1.61439998355472E-03   1.59631896873833E-03
   1.57844704853959E-03   1.56078102520229E-03   1.54331775903799E-03   1.52605416723109E-03
   1.50898722252401E-03   1.49211395219689E-03   1.47543143670395E-03   1.45893680873428E-03
   1.44262725202896E-03   1.42650000031604E-03   1.41055233627924E-03   1.39478159055664E-03
   1.37918514074529E-03   1.36376041036305E-03   1.34850486792258E-03   1.33341602613423E-03
   1.31849144079208E-03   1.30372871007309E-03   1.28912547350765E-03   1.27467941131854E-03
   1.26038824343506E-03   1.24624972879192E-03   1.23226166448656E-03   1.21842188505593E-03
   1.20472826170084E-03   1.19117870153692E-03   1.17777114689021E-03   1.16450357464504E-03
   1.15137399545071E-03   1.13838045319131E-03   1.12552102425580E-03   1.11279381679932E-03
   1.10019697033156E-03   1.08772865501361E-03   1.07538707094437E-03   1.06317044774151E-03
   1.05107704389790E-03   1.03910514620092E-03   1.02725306926409E-03   1.01551915492057E-03
   1.00390177167842E-03   9.92399314294176E-04   9.81010203294656E-04   9.69732884330945E-04
   9.58565827816402E-04   9.47507528466026E-04   9.36556504780836E-04   9.25711298619678E-04
   9.14970474840765E-04   9.04332620711075E-04   8.93796345608687E-04   8.83360280569000E-04
   8.73023077939308E-04   8.62783410832226E-04   8.52639972965594E-04   8.42591478030026E-04
   8.32636659568555E-04   8.22774270397768E-04   8.13003082439019E-04   8.03321886190794E-04
   7.93729490564474E-04   7.84224722416099E-04   7.74806426290443E-04   7.65473464063312E-04
   7.56224714675058E-04   7.47059073763488E-04   7.37975453426557E-04   7.28972781855563E-04
   7.20050003097181E-04   7.11206076828231E-04   7.02439977888855E-04   6.93750696208213E-04
   6.85137236472402E-04   6.76598617822216E-04   6.68133873653573E-04   6.59742051345675E-04
   6.51422211958949E-04   6.43173430108242E-04   6.34994793622135E-04   6.26885403388561E-04
   6.18844373130011E-04   6.10870829020151E-04   6.02963909728620E-04   5.95122766018625E-04
   5.87346560561113E-04   5.79634467783406E-04   5.71985673651354E-04   5.64399375425166E-04
   5.56874781600023E-04   5.49411111429994E-04   5.42007595108952E-04   5.34663473271351E-04
   5.27377997146407E-04   5.20150427896731E-04   5.12980036990019E-04   5.05866105618749E-04
   4.98807924740556E-04   4.91804794840758E-04   4.84856025750470E-04   4.77960936766386E-04
   4.71118855878079E-04   4.64329120262228E-04   4.57591075764498E-04   4.50904076931450E-04
   4.44267486743190E-04   4.37680676513061E-04   4.31143025801977E-04   4.24653922167412E-04
   4.18212761193261E-04   4.11818946213856E-04   4.05471888234117E-04   3.99171005810076E-04
   3.92915724913630E-04   3.86705478870094E-04   3.80539708139820E-04   3.74417860246458E-04
   3.68339389707586E-04   3.62303757843712E-04   3.56310432683651E-04   3.50358888914741E-04
   3.44448607686554E-04   3.38579076578362E-04   3.32749789465630E-04   3.26960246410988E-04
   3.21209953556560E-04   3.15498423085150E-04   3.09825173046414E-04   3.04189727270953E-04
   2.98591615352554E-04   2.93030372489619E-04   2.87505539391362E-04   2.82016662196728E-04
   2.76563292415161E-04   2.71144986817197E-04   2.65761307351687E-04   2.60411821081806E-04
   2.55096100025739E-04   2.49813721198600E-04   2.44564266443085E-04   2.39347322382847E-04
   2.34162480355634E-04   2.29009336306682E-04   2.23887490746931E-04   2.18796548615904E-04
   2.13736119338657E-04   2.08705816621045E-04   2.03705258457087E-04   1.98734067026041E-04
   1.93791868621316E-04   1.88878293632155E-04   1.83992976422260E-04   1.79135555285896E-04
   1.74305672440555E-04   1.69502973855494E-04   1.64727109237616E-04   1.59977732026734E-04
   1.55254499248890E-04   1.50557071536623E-04   1.45885113012280E-04   1.41238291243145E-04
   1.36616277219127E-04   1.32018745266316E-04   1.27445372913978E-04   1.22895841089498E-04
   1.18369833768415E-04   1.13867038154890E-04   1.09387144404356E-04   1.04929845837213E-04
   1.00494838662318E-04   9.60818220590844E-05   9.16904980747941E-05   8.73205715513531E-05
   8.29717502255957E-05   7.86437444560829E-05   7.43362673585642E-05   7.00490346878656E-05
   6.57817648161679E-05   6.15341786044118E-05   5.73059995515893E-05   5.30969534992104E-05
   4.89067688686133E-05   4.47351763267717E-05   4.05819089894718E-05   3.64467022330953E-05
   3.23292937232552E-05   2.82294233476753E-05   2.41468332080993E-05   2.00812675039943E-05
   1.60324725768466E-05   1.20001969257138E-05   7.98419098490380E-06   3.98420715169180E-06
  -8.29741527458806E-16  -3.96867422701098E-06  -7.92205719228324E-06  -1.18603888379011E-05
  -1.57839071379000E-05  -1.96928484111102E-05  -2.35874471094071E-05  -2.74679360284472E-05
  -3.13345462277510E-05  -3.51875071422848E-05  -3.90270465628927E-05  -4.28533907079583E-05
  -4.66667641770380E-05  -5.04673901491970E-05  -5.42554900699211E-05  -5.80312841958779E-05
  -6.17949911720166E-05  -6.55468282965060E-05  -6.92870114571016E-05  -7.30157552180204E-05
  -7.67332727646125E-05  -8.04397760517132E-05  -8.41354757395525E-05  -8.78205812839769E-05
  -9.14953008683086E-05  -9.51598415683745E-05  -9.88144092459833E-05  -1.02459208752691E-04
  -1.06094443615194E-04  -1.09720316532357E-04  -1.13337029052607E-04  -1.16944781680765E-04
  -1.20543774011862E-04  -1.24134204597420E-04  -1.27716271106594E-04  -1.31290170243098E-04
  -1.34856097893124E-04  -1.38414249024264E-04  -1.41964817778207E-04  -1.45507997536521E-04
  -1.49043980780598E-04  -1.52572959391568E-04  -1.56095124394296E-04  -1.59610666150380E-04
  -1.63119774279988E-04  -1.66622637866233E-04  -1.70119445243118E-04  -1.73610384136752E-04
  -1.77095641744420E-04  -1.80575404646542E-04  -1.84049858933774E-04  -1.87519190117120E-04
  -1.90983583270781E-04  -1.94443222964708E-04  -1.97898293339436E-04  -2.01348978111492E-04
  -2.04795460580278E-04  -2.08237923688465E-04  -2.11676550074951E-04  -2.15111521940772E-04
  -2.18543021279461E-04  -2.21971229751864E-04  -2.25396328827183E-04  -2.28818499567810E-04
  -2.32237923060075E-04  -2.35654780045301E-04  -2.39069251146544E-04  -2.42481516870804E-04
  -2.45891757543879E-04  -2.49300153442372E-04  -2.52706884780428E-04  -2.56112131688182E-04
  -2.59516074275507E-04  -2.62918892705062E-04  -2.66320767103251E-04  -2.69721877657285E-04
  -2.73122404589575E-04  -2.76522528372661E-04  -2.79922429376863E-04  -2.83322288231979E-04
  -2.86722285738560E-04  -2.90122602871302E-04  -2.93523420781045E-04  -2.96924920904467E-04
  -3.00327284897147E-04  -3.03730694803148E-04  -3.07135332763573E-04  -3.10541381502983E-04
  -3.13949023956318E-04  -3.17358443497842E-04  -3.20769823870598E-04  -3.24183349297466E-04
  -3.27599204457957E-04  -3.31017574393057E-04  -3.34438644867411E-04  -3.37862602046898E-04
  -3.41289632717105E-04  -3.44719924199503E-04  -3.48153664446975E-04  -3.51591042111480E-04
  -3.55032246432014E-04  -3.58477467427421E-04  -3.61926895759361E-04  -3.65380722894015E-04
  -3.68839141051318E-04  -3.72302343291924E-04  -3.75770523461140E-04  -3.79243876348028E-04
  -3.82722597561953E-04  -3.86206883574076E-04  -3.89696931991341E-04  -3.93192941316015E-04
  -3.96695110971836E-04  -4.00203641526230E-04  -4.03718734596923E-04  -4.07240592925433E-04
  -4.10769420274314E-04  -4.14305421741526E-04  -4.17848803525492E-04  -4.21399773060111E-04
  -4.24958539082256E-04  -4.28525311557941E-04  -4.32100301856961E-04  -4.35683722655257E-04
  -4.39275788066121E-04  -4.42876713622967E-04  -4.46486716327811E-04  -4.50106014706327E-04
  -4.53734828796856E-04  -4.57373380247681E-04  -4.61021892275343E-04  -4.64680589796622E-04
  -4.68349699411691E-04  -4.72029449402564E-04  -4.75720069906834E-04  -4.79421792806198E-04
  -4.83134851849399E-04  -4.86859482695293E-04  -4.90595922903487E-04  -4.94344412038402E-04
  -4.98105191705413E-04  -5.01878505494736E-04  -5.05664599192195E-04  -5.09463720674379E-04
  -5.13276120028259E-04  -5.17102049614228E-04  -5.20941764045558E-04  -5.24795520321011E-04
  -5.28663577775875E-04  -5.32546198197069E-04  -5.36443645923257E-04  -5.40356187726626E-04
  -5.44284093069342E-04  -5.48227633999186E-04  -5.52187085267100E-04  -5.56162724440511E-04
  -5.60154831778735E-04  -5.64163690499445E-04  -5.68189586735717E-04  -5.72232809562099E-04
  -5.76293651134340E-04  -5.80372406659374E-04  -5.84469374587589E-04  -5.88584856540687E-04
  -5.92719157427107E-04  -5.96872585519751E-04  -6.01045452543115E-04  -6.05238073674424E-04
  -6.09450767680507E-04  -6.13683856945131E-04  -6.17937667535487E-04  -6.22212529299687E-04
  -6.26508775979042E-04  -6.30826745174141E-04  -6.35166778495561E-04  -6.39529221676427E-04
  -6.43914424570569E-04  -6.48322741327243E-04  -6.52754530283332E-04  -6.57210154330555E-04
  -6.61689980823424E-04  -6.66194381656440E-04  -6.70723733382702E-04  -6.75278417411815E-04
  -6.79858819916504E-04  -6.84465332070303E-04  -6.89098350092410E-04  -6.93758275343015E-04
  -6.98445514440472E-04  -7.03160479338240E-04  -7.07903587471174E-04  -7.12675261857200E-04
  -7.17475931155957E-04  -7.22306029827878E-04  -7.27165998252251E-04  -7.32056282840037E-04
  -7.36977336114820E-04  -7.41929616848450E-04  -7.46913590242843E-04  -7.51929728006494E-04
  -7.56978508504028E-04  -7.62060416820452E-04  -7.67175945028244E-04  -7.72325592198849E-04
  -7.77509864632110E-04  -7.82729275932828E-04  -7.87984347234698E-04  -7.93275607292766E-04
  -7.98603592656839E-04  -8.03968847825352E-04  -8.09371925391459E-04  -8.14813386266586E-04
  -8.20293799768180E-04  -8.25813743881701E-04  -8.31373805343076E-04  -8.36974579902264E-04
  -8.42616672444575E-04  -8.48300697240569E-04  -8.54027278096666E-04  -8.59797048537097E-04
  -8.65610652081690E-04  -8.71468742375669E-04  -8.77371983424421E-04  -8.83321049818477E-04
  -8.89316627008368E-04  -8.95359411417510E-04  -9.01450110782177E-04  -9.07589444321190E-04
  -9.13778143017068E-04  -9.20016949850224E-04  -9.26306620090838E-04  -9.32647921479291E-04
  -9.39041634633578E-04  -9.45488553150720E-04  -9.51989484045404E-04  -9.58545247905669E-04
  -9.65156679356514E-04  -9.71824627221074E-04  -9.78549954844573E-04  -9.85333540512139E-04
  -9.92176277663589E-04  -9.99079075306291E-04  -1.00604285832253E-03  -1.01306856788235E-03
  -1.02015716167405E-03  -1.02730961443507E-03  -1.03452691824216E-03  -1.04181008288613E-03
  -1.04916013640045E-03  -1.05657812529282E-03  -1.06406511504157E-03  -1.07162219067015E-03
  -1.07925045698809E-03  -1.08695103910583E-03  -1.09472508303641E-03  -1.10257375599581E-03
  -1.11049824695469E-03  -1.11849976722353E-03  -1.12657955092137E-03  -1.13473885548971E-03
  -1.14297896229299E-03  -1.15130117714089E-03  -1.15970683095093E-03  -1.16819728017948E-03
  -1.17677390765103E-03  -1.18543812302582E-03  -1.19419136357330E-03  -1.20303509472681E-03
  -1.21197081087838E-03  -1.22100003599932E-03  -1.23012432437260E-03  -1.23934526150460E-03
  -1.24866446461543E-03  -1.25808358364026E-03  -1.26760430195715E-03  -1.27722833745989E-03
  -1.28695744286158E-03  -1.29679340721507E-03  -1.30673805646492E-03  -1.31679325446484E-03
  -1.32696090402098E-03  -1.33724294780244E-03  -1.34764136939065E-03  -1.35815819440204E-03
  -1.36879549151439E-03  -1.37955537363604E-03  -1.39043999901004E-03  -1.40145157248595E-03
  -1.41259234672408E-03  -1.42386462345311E-03  -1.43527075477708E-03  -1.44681314459778E-03
  -1.45849424994737E-03  -1.47031658237898E-03  -1.48228270959546E-03  -1.49439525689579E-03
  -1.50665690874094E-03  -1.51907041045854E-03  -1.53163856984023E-03  -1.54436425896554E-03
  -1.55725041593840E-03  -1.57030004682993E-03  -1.58351622753222E-03  -1.59690210565130E-03
  -1.61046090281792E-03  -1.62419591654767E-03  -1.63811052254641E-03  -1.65220817699431E-03
  -1.66649241881794E-03  -1.68096687211989E-03  -1.69563524875005E-03  -1.71050135092330E-03
  -1.72556907366977E-03  -1.74084240783933E-03  -1.75632544294931E-03  -1.77202237002853E-03
  -1.78793748485652E-03  -1.80407519101159E-03  -1.82044000321232E-03  -1.83703655079227E-03
  -1.85386958124791E-03  -1.87094396376109E-03  -1.88826469319509E-03  -1.90583689388338E-03
  -1.92366582384564E-03  -1.94175687898986E-03  -1.96011559748319E-03  -1.97874766425269E-03
  -1.99765891598752E-03  -2.01685534575437E-03  -2.03634310826892E-03  -2.05612852514947E-03
  -2.07621809044632E-03  -2.09661847636075E-03  -2.11733653915651E-03  -2.13837932541674E-03
  -2.15975407835290E-03  -2.18146824455890E-03  -2.20352948092373E-03  -2.22594566193540E-03
  -2.24872488704864E-03  -2.27187548859032E-03  -2.29540603991391E-03  -2.31932536384652E-03
  -2.34364254150962E-03  -2.36836692148172E-03  -2.39350812947643E-03  -2.41907607820156E-03
  -2.44508097780925E-03  -2.47153334679021E-03  -2.49844402314296E-03  -2.52582417643034E-03
  -2.55368531978020E-03  -2.58203932296128E-03  -2.61089842571294E-03  -2.64027525179178E-03
  -2.67018282355950E-03  -2.70063457727789E-03  -2.73164437920825E-03  -2.76322654206241E-03
  -2.79539584283070E-03  -2.82816754070652E-03  -2.86155739651285E-03  -2.89558169243183E-03
  -2.93025725324728E-03  -2.96560146807214E-03  -3.00163231348971E-03  -3.03836837757834E-03
  -3.07582888521747E-03  -3.11403372453852E-03  -3.15300347477427E-03  -3.19275943533646E-03
  -3.23332365652399E-03  -3.27471897169790E-03  -3.31696903084534E-03  -3.36009833632528E-03
  -3.40413227985082E-03  -3.44909718217255E-03  -3.49502033386589E-03  -3.54193003904012E-03
  -3.58985566089477E-03  -3.63882766998253E-03  -3.68887769485179E-03  -3.74003857548837E-03
  -3.79234441971749E-03  -3.84583066260984E-03  -3.90053412931819E-03  -3.95649310112794E-03
  -4.01374738560972E-03  -4.07233839039549E-03  -4.13230920134408E-03  -4.19370466519557E-03
  -4.25657147695754E-03  -4.32095827248512E-03  -4.38691572643741E-03  -4.45449665617524E-03
