   20 1024
   1.00000000000000E+02
  -1.79977367723151E-06  -1.81005387935857E-06  -1.82043470611988E-06  -1.83091786432525E-06
  -1.84150526844056E-06  -1.85219871399149E-06  -1.86300009949785E-06  -1.87391140391777E-06
  -1.88493457153515E-06  -1.89607167001356E-06  -1.90732477495890E-06  -1.91869605565845E-06
  -1.93018757530404E-06  -1.94180173021838E-06  -1.95354066411324E-06  -1.96540682111265E-06
  -1.97740254356529E-06  -1.98953028434246E-06  -2.00179263151245E-06  -2.01419204641458E-06
  -2.02673124715791E-06  -2.03941296223425E-06  -2.05223992953530E-06  -2.06521498520579E-06
  -2.07834108211781E-06  -2.09162122067448E-06  -2.10505837890729E-06  -2.11865586201837E-06
  -2.13241673463477E-06  -2.14634446578311E-06  -2.16044234406382E-06  -2.17471393414059E-06
  -2.18916280447225E-06  -2.20379263087789E-06  -2.21860721791593E-06  -2.23361045069379E-06
  -2.24880629369022E-06  -2.26419886067916E-06  -2.27979238152517E-06  -2.29559119820670E-06
  -2.31159975050777E-06  -2.32782256354905E-06  -2.34426438498231E-06  -2.36092999190579E-06
  -2.37782445482914E-06  -2.39495272716148E-06  -2.41232016451375E-06  -2.42993200802671E-06
  -2.44779388760757E-06  -2.46591138235583E-06  -2.48429027072026E-06  -2.50293646834195E-06
  -2.52185602152351E-06  -2.54105514106412E-06  -2.56054000138688E-06  -2.58031703195042E-06
  -2.60039263492702E-06  -2.62077325700073E-06  -2.64146535629834E-06  -2.66247529607537E-06
  -2.68380944510260E-06  -2.70547378583121E-06  -2.72747408491288E-06  -2.74981564125967E-06
  -2.77250302644458E-06  -2.79554019438753E-06  -2.81892971256837E-06  -2.84267272087679E-06
  -2.86676846774041E-06  -2.89121368886618E-06  -2.91600190363833E-06  -2.94112253746057E-06
  -2.96655983354152E-06  -2.99229146055693E-06  -3.01828668086351E-06  -3.04450435930527E-06
  -3.07089014004263E-06  -3.09737294036918E-06  -3.12386074148104E-06  -3.15023529786351E-06
  -3.17634552064490E-06  -3.20199877792067E-06  -3.22695089990867E-06  -3.25089268365042E-06
  -3.27343382010913E-06  -3.29408225701245E-06  -3.31221876815865E-06  -3.32706497044631E-06
  -3.33764325850757E-06  -3.34272685826997E-06  -3.34077772401179E-06  -3.32986798350578E-06
  -3.30758278515615E-06  -3.27089822028080E-06  -3.21602899621942E-06  -3.13823793891687E-06
  -3.03159820843734E-06  -2.88869556602607E-06  -2.70025703785125E-06  -2.45468620441867E-06
  -2.13748294836739E-06  -1.73051838424272E-06  -1.21112852339059E-06  -5.50982480096229E-07
   2.85332236875211E-07   1.34207651199807E-06   2.67456721579356E-06   4.35193450060535E-06
   6.46056632822232E-06   9.10841019590908E-06   1.24303460305611E-05   1.65948957277483E-05
   2.18126012193127E-05   2.83464854412167E-05   3.65251120279609E-05   4.67588878587510E-05
   5.95604112815753E-05   7.55698654247650E-05   9.55867047082085E-05   1.20609185858921E-04
   1.51883677015739E-04   1.90966152770572E-04   2.39798868503900E-04   3.00805939336945E-04
   3.77012453972963E-04   4.72192876505021E-04   5.91055880560877E-04   7.39474481017898E-04
   9.24772458307663E-04   1.15608069827498E-03   1.44478031400128E-03   1.80505341036743E-03
   2.25456726510327E-03   2.81532373209701E-03   3.51471306206566E-03   4.38682037150522E-03
   5.47404400807043E-03   6.82909845347078E-03   8.51749063620047E-03   1.06205781141817E-02
   1.32393411213480E-02   1.64990285916240E-02   2.05548716604943E-02   2.55990974693500E-02
   3.18695219829245E-02   3.96600534226583E-02   4.93334979657307E-02   6.13371261397696E-02
   7.62215305603637E-02   9.46633805833598E-02   1.17492752209519E-01   1.45725774084761E-01
   1.80603369821509E-01   2.23636873330246E-01   2.76661217568886E-01   3.41896203908135E-01
   4.22015984534082E-01   5.20226240361550E-01   6.40347477362050E-01   7.86901203227763E-01
   9.65193211829503E-01   1.18138441097475E+00   1.44253403983590E+00   1.75659198066064E+00
   2.13230512189550E+00   2.57898591558065E+00   3.10606737710501E+00   3.72233505484363E+00
   4.43467928347142E+00   5.24614563158395E+00   6.15297242011270E+00   7.14018692378468E+00
   8.17518813080434E+00   9.19859868981116E+00   1.01116190510100E+01   1.07594712305789E+01
   1.09121889348517E+01   1.02496023581815E+01   8.37423695832344E+00   4.92461712340814E+00
  -2.73803540127320E-13
  -4.90786950559770E+03  -4.59976559681200E+03  -3.97443624011670E+03  -3.29356390103312E+03
  -2.66470308512011E+03  -2.12461445035168E+03  -1.67831584579058E+03  -1.31773217631523E+03
  -1.03043611428015E+03  -8.03579587631499E+02  -6.25510256235256E+02  -4.86296043907608E+02
  -3.77756478865705E+02  -2.93291402471149E+02  -2.27645085564124E+02  -1.76668449269874E+02
  -1.37105207451657E+02  -1.06410085353813E+02  -8.25991892539803E+01  -6.41292564182103E+01
  -4.98014567647794E+01  -3.86854153576116E+01  -3.00595635788603E+01  -2.33645066970773E+01
  -1.81666767656245E+01  -1.41300632377043E+01  -1.09942600232409E+01  -8.55743634598418E+00
  -6.66313714565540E+00  -5.19005708641775E+00  -4.04412082694074E+00  -3.15235048419708E+00
  -2.45811725626943E+00  -1.91746466026098E+00  -1.49626123516258E+00  -1.16799521808305E+00
  -9.12066085069862E-01  -7.12460679266191E-01  -5.56727063837141E-01  -4.35178900917744E-01
  -3.40278367343212E-01  -2.66157380074181E-01  -2.08245999808575E-01  -1.62983914980367E-01
  -1.27596348109205E-01  -9.99199341429233E-02  -7.82673757527363E-02  -6.13221996520083E-02
  -4.80568879579746E-02  -3.76691684319689E-02  -2.95324168546333E-02  -2.31570308536915E-02
  -1.81603367724485E-02  -1.42431356755786E-02  -1.11714169335896E-02  -8.76209554548667E-03
  -6.87188374403792E-03  -5.38860497169097E-03  -4.22441177296633E-03  -3.31048841371791E-03
  -2.59291175594157E-03  -2.02941603381788E-03  -1.58686328539930E-03  -1.23926487056205E-03
  -9.66233511892872E-04  -7.51771789057385E-04  -5.83323658664780E-04  -4.51031666463839E-04
  -3.47155068187430E-04  -2.65613866012338E-04  -2.01631409245009E-04  -1.51454173178849E-04
  -1.12131988086253E-04  -8.13456308556703E-05  -5.72715360787502E-05  -3.84756065994119E-05
  -2.38298433821551E-05  -1.24468742997933E-05  -3.62852688235076E-06   3.17457749175260E-06
   8.39477750388631E-06   1.23723314758859E-05   1.53750416271608E-05   1.76136862588970E-05
   1.92541578639146E-05   2.04270126171067E-05   2.12349843873549E-05   2.17588984861079E-05
   2.20623267677725E-05   2.21952524208720E-05   2.21969558292571E-05   2.20982873337381E-05
   2.19234574265742E-05   2.16914469209362E-05   2.14171179535632E-05   2.11120895579095E-05
   2.07854276034225E-05   2.04441882477206E-05   2.00938466765503E-05   1.97386346815229E-05
   1.93818068108523E-05   1.90258503117177E-05   1.86726501893351E-05   1.83236197296724E-05
   1.79798028879086E-05   1.76419553951372E-05   1.73106081690782E-05   1.69861174594061E-05
   1.66687044866787E-05   1.63584860650680E-05   1.60554993272627E-05   1.57597205310325E-05
   1.54710801831069E-05   1.51894747824013E-05   1.49147758413571E-05   1.46468371788883E-05
   1.43855004486465E-05   1.41305993046667E-05   1.38819626975263E-05   1.36394178342652E-05
   1.34027914928790E-05   1.31719120186944E-05   1.29466099282695E-05   1.27267191978254E-05
   1.25120773845753E-05   1.23025263380873E-05   1.20979123265791E-05   1.18980861967523E-05
   1.17029034245656E-05   1.15122242264163E-05   1.13259133706493E-05   1.11438402413165E-05
   1.09658787574704E-05   1.07919070667538E-05   1.06218077021460E-05   1.04554671749912E-05
   1.02927760817991E-05   1.01336287925695E-05   9.97792332633567E-06   9.82556141144216E-06
   9.67644810928050E-06   9.53049184804721E-06   9.38760401372672E-06   9.24769935475698E-06
   9.11069528147672E-06   8.97651219662051E-06   8.84507307323699E-06   8.71630357982219E-06
   8.59013176145267E-06   8.46648823981771E-06   8.34530574459547E-06   8.22651929587422E-06
   8.11006608014929E-06   7.99588526955570E-06   7.88391806730889E-06   7.77410747554956E-06
   7.66639835645272E-06   7.56073728614340E-06   7.45707266350653E-06   7.35535435632256E-06
   7.25553381501095E-06   7.15756404215265E-06   7.06139948495096E-06   6.96699586403212E-06
   6.87431045124103E-06   6.78330166218981E-06   6.69392915348213E-06   6.60615387588790E-06
   6.51993790030286E-06   6.43524433017754E-06   6.35203757083424E-06   6.27028282358348E-06
   6.18994636959690E-06   6.11099556785829E-06   6.03339856162709E-06   5.95712454188104E-06
   5.88214346536328E-06   5.80842620564111E-06   5.73594431772544E-06   5.66467042502083E-06
   5.59457760409301E-06   5.52563982609368E-06   5.45783180781082E-06   5.39112885971483E-06
   5.32550700913077E-06   5.26094287628883E-06   5.19741382700093E-06   5.13489771507888E-06
   5.07337306103900E-06   5.01281888959320E-06   4.95321480603891E-06   4.89454093732092E-06
   4.83677796159287E-06   4.77990695909202E-06   4.72390966805082E-06   4.66876811038308E-06
   4.61446485563496E-06   4.56098297179136E-06   4.50830575674173E-06   4.45641717915823E-06
   4.40530139810812E-06   4.35494313761697E-06   4.30532735382800E-06   4.25643942920610E-06
   4.20826515211168E-06   4.16079058053392E-06   4.11400210878879E-06   4.06788654236665E-06
   4.02243091367952E-06   3.97762265923651E-06   3.93344937495937E-06   3.88989908194058E-06
   3.84696001571064E-06   3.80462072550677E-06   3.76286996425996E-06   3.72169686089519E-06
   3.68109069710919E-06   3.64104088806395E-06   3.60153744211525E-06   3.56257026587080E-06
   3.52412961493001E-06   3.48620596396003E-06   3.44879003282390E-06   3.41187267587528E-06
   3.37544500845090E-06   3.33949834327066E-06   3.30402411648239E-06   3.26901403369188E-06
   3.23445991359282E-06   3.20035382978631E-06   3.16668796700648E-06   3.13345469405222E-06
   3.10064660884754E-06   3.06825633068280E-06   3.03627674736367E-06   3.00470082280369E-06
   2.97352174399473E-06   2.94273282643587E-06   2.91232747861212E-06   2.88229928125095E-06
   2.85264188430175E-06   2.82334926339401E-06   2.79441524601864E-06   2.76583398854594E-06
   2.73759964551307E-06   2.70970664669360E-06   2.68214932639353E-06   2.65492229441821E-06
   2.62802022343986E-06   2.60143779356492E-06   2.57516998635838E-06   2.54921173370696E-06
   2.52355812761992E-06   2.49820432477119E-06   2.47314558202213E-06   2.44837727157352E-06
   2.42389486303344E-06   2.39969388532299E-06   2.37576995557426E-06   2.35211878943776E-06
   2.32873614696822E-06   2.30561792318592E-06   2.28276005476867E-06   2.26015864516102E-06
   2.23780972731719E-06   2.21570948816382E-06   2.19385411928686E-06   2.17224003579665E-06
   2.15086358302526E-06   2.12972117520622E-06   2.10880939148721E-06   2.08812481418911E-06
   2.06766401351821E-06   2.04742377114365E-06   2.02740081234541E-06   2.00759197565375E-06
   1.98799413807094E-06   1.96860426190254E-06   1.94941930324563E-06   1.93043632500727E-06
   1.91165240270399E-06   1.89306476351948E-06   1.87467057504476E-06   1.85646699717394E-06
   1.83845141670729E-06   1.82062119844912E-06   1.80297370278844E-06   1.78550632436096E-06
   1.76821659094885E-06   1.75110204953617E-06   1.73416020824750E-06   1.71738872096402E-06
   1.70078519366335E-06   1.68434738932909E-06   1.66807298932116E-06   1.65195970921120E-06
   1.63600543181732E-06   1.62020803096973E-06   1.60456529137615E-06   1.58907516044290E-06
   1.57373559625604E-06   1.55854457185479E-06   1.54350008476646E-06   1.52860022514278E-06
   1.51384305900055E-06   1.49922668660035E-06   1.48474922031066E-06   1.47040885904706E-06
   1.45620386911207E-06   1.44213238877504E-06   1.42819269677375E-06   1.41438309310786E-06
   1.40070188877678E-06   1.38714740663622E-06   1.37371804973471E-06   1.36041219335662E-06
   1.34722825843793E-06   1.33416467876090E-06   1.32121990381721E-06   1.30839247067358E-06
   1.29568085862956E-06   1.28308361972144E-06   1.27059933938505E-06   1.25822650985352E-06
   1.24596386868293E-06   1.23380989797144E-06   1.22176334397052E-06   1.20982283929719E-06
   1.19798707514184E-06   1.18625476927963E-06   1.17462464656712E-06   1.16309543546574E-06
   1.15166590235068E-06   1.14033480570961E-06   1.12910103158140E-06   1.11796334085232E-06
   1.10692054794460E-06   1.09597152508938E-06   1.08511513859407E-06   1.07435031835114E-06
   1.06367591291820E-06   1.05309086862540E-06   1.04259410809119E-06   1.03218459121879E-06
   1.02186123242237E-06   1.01162308347566E-06   1.00146911555883E-06   9.91398316892265E-07
   9.81409731601623E-07   9.71502385509481E-07   9.61675337986167E-07   9.51927610485951E-07
   9.42258399367767E-07   9.32666657865848E-07   9.23151561524299E-07   9.13712189823804E-07
   9.04347683847480E-07   8.95057213361124E-07   8.85839880423051E-07   8.76694874653023E-07
   8.67621358138866E-07   8.58618554405573E-07   8.49685570508823E-07   8.40821717275042E-07
   8.32026179014566E-07   8.23298171057466E-07   8.14636911586479E-07   8.06041691332360E-07
   7.97511761681002E-07   7.89046370707117E-07   7.80644825007975E-07   7.72306410307833E-07
   7.64030381817282E-07   7.55816125185737E-07   7.47662864324281E-07   7.39570013129840E-07
   7.31536850949731E-07   7.23562786998044E-07   7.15647051252010E-07   7.07789113038272E-07
   6.99988287684648E-07   6.92243993572735E-07   6.84555556576985E-07   6.76922438644958E-07
   6.69343993613739E-07   6.61819627734365E-07   6.54348770937623E-07   6.46930840930006E-07
   6.39565335451064E-07   6.32251529346882E-07   6.24989014805602E-07   6.17777180691505E-07
   6.10615526345948E-07   6.03503454676043E-07   5.96440539914837E-07   5.89426108042111E-07
   5.82459761227101E-07   5.75540950853769E-07   5.68669197161701E-07   5.61843993892628E-07
   5.55064798903753E-07   5.48331198506239E-07   5.41642704659088E-07   5.34998816125043E-07
   5.28399057604489E-07   5.21843027224164E-07   5.15330187566061E-07   5.08860180002823E-07
   5.02432438969463E-07   4.96046648693329E-07   4.89702294304967E-07   4.83399011493443E-07
   4.77136264305744E-07   4.70913736996013E-07   4.64730999959986E-07   4.58587619198654E-07
   4.52483171850932E-07   4.46417297907547E-07   4.40389599626818E-07   4.34399653093087E-07
   4.28447093910733E-07   4.22531518641246E-07   4.16652588998724E-07   4.10809917501292E-07
   4.05003101079840E-07   3.99231824558097E-07   3.93495668860276E-07   3.87794346797620E-07
   3.82127439089544E-07   3.76494657245193E-07   3.70895584291319E-07   3.65329928572848E-07
   3.59797400498204E-07   3.54297529254221E-07   3.48830072870080E-07   3.43394735115526E-07
   3.37991138649840E-07   3.32618961648935E-07   3.27277925851681E-07   3.21967694757676E-07
   3.16687954055849E-07   3.11438418081886E-07   3.06218739631110E-07   3.01028678635039E-07
   2.95867897190392E-07   2.90736113184226E-07   2.85633080388138E-07   2.80558456233559E-07
   2.75511953323026E-07   2.70493315069918E-07   2.65502266136114E-07   2.60538497592600E-07
   2.55601793604432E-07   2.50691833708914E-07   2.45808370295674E-07   2.40951120832672E-07
   2.36119861126456E-07   2.31314325926691E-07   2.26534246062602E-07   2.21779336242205E-07
   2.17049413818768E-07   2.12344162035684E-07   2.07663364753603E-07   2.03006828390347E-07
   1.98374245362752E-07   1.93765389801361E-07   1.89180019866420E-07   1.84617908974730E-07
   1.80078849608909E-07   1.75562570216958E-07   1.71068901005299E-07   1.66597553820151E-07
   1.62148335907681E-07   1.57721030749025E-07   1.53315398568027E-07   1.48931227667152E-07
   1.44568345869822E-07   1.40226466435473E-07   1.35905446097983E-07   1.31605027474985E-07
   1.27325039664580E-07   1.23065218319865E-07   1.18825509417644E-07   1.14605533245880E-07
   1.10405202023974E-07   1.06224231843721E-07   1.02062504836086E-07   9.79198117200290E-08
   9.37959183383456E-08   8.96906779968557E-08   8.56039047665886E-08   8.15353687079427E-08
   7.74849058297759E-08   7.34523452815465E-08   6.94374928705416E-08   6.54401693365945E-08
   6.14602088907939E-08   5.74974252357392E-08   5.35515976030709E-08   4.96226460701664E-08
   4.57103146031772E-08   4.18144773115589E-08   3.79349233219532E-08   3.40715203532784E-08
   3.02240949011325E-08   2.63924841065303E-08   2.25764829869093E-08   1.87759850487545E-08
   1.49908076609084E-08   1.12207647418858E-08   7.46572530844247E-09   3.72552147045893E-09
  -7.06062696266739E-15  -3.71099213802749E-09  -7.40763943749223E-09  -1.10900453636879E-08
  -1.47583806804924E-08  -1.84128190831612E-08  -2.20534875730928E-08  -2.56805410087883E-08
  -2.92941194190184E-08  -3.28944009752620E-08  -3.64814797360147E-08  -4.00555483623670E-08
  -4.36167387192706E-08  -4.71651069674992E-08  -5.07009546557526E-08  -5.42243170483369E-08
  -5.77353500109531E-08  -6.12341944465339E-08  -6.47209780010325E-08  -6.81958538724672E-08
  -7.16589760875783E-08  -7.51104445749549E-08  -7.85503973936677E-08  -8.19789695565333E-08
  -8.53962793171911E-08  -8.88024879232992E-08  -9.21977709352423E-08  -9.55820921167240E-08
  -9.89557581575809E-08  -1.02318805924779E-07  -1.05671374977240E-07  -1.09013636798726E-07
  -1.12345633435928E-07  -1.15667545783874E-07  -1.18979481375656E-07  -1.22281591185074E-07
  -1.25573945790968E-07  -1.28856722574894E-07  -1.32129972107163E-07  -1.35393894855226E-07
  -1.38648604166849E-07  -1.41894123195239E-07  -1.45130660650797E-07  -1.48358288187738E-07
  -1.51577174117246E-07  -1.54787386023257E-07  -1.57989046517895E-07  -1.61182288443791E-07
  -1.64367244132295E-07  -1.67543974163368E-07  -1.70712614024066E-07  -1.73873283292214E-07
  -1.77026106628171E-07  -1.80171183309325E-07  -1.83308632371625E-07  -1.86438527588173E-07
  -1.89561031322761E-07  -1.92676248955073E-07  -1.95784210788044E-07  -1.98885103903122E-07
  -2.01979026799999E-07  -2.05066084673790E-07  -2.08146338123603E-07  -2.11219991404372E-07
  -2.14287065887084E-07  -2.17347704769331E-07  -2.20402007702800E-07  -2.23450068004768E-07
  -2.26491990139617E-07  -2.29527922447052E-07  -2.32557885836434E-07  -2.35582061444139E-07
  -2.38600529819089E-07  -2.41613372149652E-07  -2.44620692240448E-07  -2.47622664438525E-07
  -2.50619298648852E-07  -2.53610701897019E-07  -2.56597048545820E-07  -2.59578406093623E-07
  -2.62554862099477E-07  -2.65526470134295E-07  -2.68493432553335E-07  -2.71455790357198E-07
  -2.74413662275093E-07  -2.77367134187008E-07  -2.80316316424000E-07  -2.83261306625122E-07
  -2.86202201953552E-07  -2.89139104278015E-07  -2.92072095474838E-07  -2.95001283650621E-07
  -2.97926755877225E-07  -3.00848676177937E-07  -3.03767086694632E-07  -3.06682080393240E-07
  -3.09593727290410E-07  -3.12502208834866E-07  -3.15407587515491E-07  -3.18309954880665E-07
  -3.21209412524944E-07  -3.24105998126045E-07  -3.26999910331817E-07  -3.29891178547663E-07
  -3.32779935648948E-07  -3.35666226483573E-07  -3.38550248274592E-07  -3.41432012644628E-07
  -3.44311644373768E-07  -3.47189238377627E-07  -3.50064886507791E-07  -3.52938703850524E-07
  -3.55810773337030E-07  -3.58681208762156E-07  -3.61550073397563E-07  -3.64417479901186E-07
  -3.67283533215150E-07  -3.70148335012072E-07  -3.73011989704605E-07  -3.75874603991918E-07
  -3.78736202889467E-07  -3.81596973979532E-07  -3.84456945188215E-07  -3.87316280397323E-07
  -3.90175052105763E-07  -3.93033341048008E-07  -3.95891257955390E-07  -3.98748932903067E-07
  -4.01606388176761E-07  -4.04463794997169E-07  -4.07321216958494E-07  -4.10178787351126E-07
  -4.13036547863054E-07  -4.15894671375302E-07  -4.18753221455761E-07  -4.21612291940910E-07
  -4.24471985408911E-07  -4.27332406319955E-07  -4.30193714209917E-07  -4.33055918935658E-07
  -4.35919172634274E-07  -4.38783555663961E-07  -4.41649208662213E-07  -4.44516204380863E-07
  -4.47384651316882E-07  -4.50254637744817E-07  -4.53126335351375E-07  -4.55999731620562E-07
  -4.58875037125178E-07  -4.61752327024811E-07  -4.64631685868228E-07  -4.67513253246208E-07
  -4.70397116062032E-07  -4.73283402401542E-07  -4.76172212958112E-07  -4.79063598885620E-07
  -4.81957748644551E-07  -4.84854757766543E-07  -4.87754709041463E-07  -4.90657707457325E-07
  -4.93563912991314E-07  -4.96473415656066E-07  -4.99386312831080E-07  -5.02302715893119E-07
  -5.05222752931101E-07  -5.08146559829654E-07  -5.11074205958629E-07  -5.14005831347803E-07
  -5.16941570447328E-07  -5.19881489806875E-07  -5.22825768009944E-07  -5.25774522609917E-07
  -5.28727782201232E-07  -5.31685834215049E-07  -5.34648574756300E-07  -5.37616305459351E-07
  -5.40589109836460E-07  -5.43567072766071E-07  -5.46550359521977E-07  -5.49539070032417E-07
  -5.52533357613487E-07  -5.55533312468647E-07  -5.58539106253327E-07  -5.61550824940775E-07
  -5.64568626663000E-07  -5.67592640151498E-07  -5.70622996987399E-07  -5.73659816017439E-07
  -5.76703278872731E-07  -5.79753436027103E-07  -5.82810554043407E-07  -5.85874611878362E-07
  -5.88945843849512E-07  -5.92024388690689E-07  -5.95110396713757E-07  -5.98203949470896E-07
  -6.01305251670420E-07  -6.04414441614329E-07  -6.07531658886115E-07  -6.10657019920843E-07
  -6.13790716277998E-07  -6.16932884817917E-07  -6.20083653791670E-07  -6.23243215607368E-07
  -6.26411704139528E-07  -6.29589280230063E-07  -6.32776146775432E-07  -6.35972402087700E-07
  -6.39178203003393E-07  -6.42393727479574E-07  -6.45619152853346E-07  -6.48854640829491E-07
  -6.52100392586347E-07  -6.55356489198384E-07  -6.58623222789672E-07  -6.61900658451743E-07
  -6.65189026427696E-07  -6.68488524605005E-07  -6.71799233598919E-07  -6.75121458399211E-07
  -6.78455309904600E-07  -6.81800979943361E-07  -6.85158663303703E-07  -6.88528546102296E-07
  -6.91910843748445E-07  -6.95305732265668E-07  -6.98713380112800E-07  -7.02134003714266E-07
  -7.05567843912614E-07  -7.09015063882340E-07  -7.12475851690971E-07  -7.15950479981847E-07
  -7.19439102687263E-07  -7.22941926597012E-07  -7.26459177380140E-07  -7.29991135608227E-07
  -7.33537947531008E-07  -7.37099853986051E-07  -7.40677101952667E-07  -7.44269890456440E-07
  -7.47878483723920E-07  -7.51503078162145E-07  -7.55143948603094E-07  -7.58801324377216E-07
  -7.62475442682824E-07  -7.66166564912237E-07  -7.69874924296538E-07  -7.73600811846427E-07
  -7.77344425541426E-07  -7.81106071505054E-07  -7.84886023259647E-07  -7.88684511304835E-07
  -7.92501831672072E-07  -7.96338278790653E-07  -8.00194070916344E-07  -8.04069534155908E-07
  -8.07964941708795E-07  -8.11880630582594E-07  -8.15816844115242E-07  -8.19773933074871E-07
  -8.23752131408695E-07  -8.27751827674694E-07  -8.31773242440380E-07  -8.35816789421703E-07
  -8.39882718396319E-07  -8.43971457657019E-07  -8.48083222887547E-07  -8.52218388550088E-07
  -8.56377341420424E-07  -8.60560381005896E-07  -8.64767924001774E-07  -8.69000220789655E-07
  -8.73257707560726E-07  -8.77540790663431E-07  -8.81849818157111E-07  -8.86185093898158E-07
  -8.90547108082543E-07  -8.94936240523436E-07  -8.99352852632899E-07  -9.03797378900511E-07
  -9.08270219445948E-07  -9.12771818162895E-07  -9.17302574486304E-07  -9.21862929254232E-07
  -9.26453353443300E-07  -9.31074263272961E-07  -9.35726107846895E-07  -9.40409410655066E-07
  -9.45124619653230E-07  -9.49872145426209E-07  -9.54652610357898E-07  -9.59466385634616E-07
  -9.64314052092766E-07  -9.69196112078336E-07  -9.74113100511815E-07  -9.79065543731472E-07
  -9.84053940006348E-07  -9.89078897405325E-07  -9.94140951516650E-07  -9.99240698028663E-07
  -1.00437873249075E-06  -1.00955563030048E-06  -1.01477191558250E-06  -1.02002839162571E-06
  -1.02532554246667E-06  -1.03066402903689E-06  -1.03604454262455E-06  -1.04146772071216E-06
  -1.04693424180638E-06  -1.05244482850211E-06  -1.05800012807453E-06  -1.06360094055169E-06
  -1.06924791395932E-06  -1.07494184203483E-06  -1.08068346512033E-06  -1.08647356934913E-06
  -1.09231294179279E-06  -1.09820236043603E-06  -1.10414272326019E-06  -1.11013485742717E-06
  -1.11617953377006E-06  -1.12227768318196E-06  -1.12843020008032E-06  -1.13463803990171E-06
  -1.14090208178529E-06  -1.14722326337008E-06  -1.15360257686426E-06  -1.16004102546879E-06
  -1.16653962123370E-06  -1.17309936831443E-06  -1.17972137071913E-06  -1.18640665198324E-06
  -1.19315636290165E-06  -1.19997159833524E-06  -1.20685354800658E-06  -1.21380332530062E-06
  -1.22082222819660E-06  -1.22791142658771E-06  -1.23507217757523E-06  -1.24230580700374E-06
  -1.24961358868523E-06  -1.25699689980139E-06  -1.26445711827165E-06  -1.27199569189872E-06
  -1.27961395508624E-06  -1.28731354159341E-06  -1.29509583210447E-06  -1.30296247849476E-06
  -1.31091501424925E-06  -1.31895506785026E-06  -1.32708437043338E-06  -1.33530452455637E-06
  -1.34361735145851E-06  -1.35202466762277E-06  -1.36052827421106E-06  -1.36913004965798E-06
  -1.37783196271135E-06  -1.38663599962686E-06  -1.39554411103665E-06  -1.40455853166736E-06
  -1.41368124283695E-06  -1.42291458879345E-06  -1.43226071640488E-06  -1.44172200208728E-06
  -1.45130081133764E-06  -1.46099957067136E-06  -1.47082080970585E-06  -1.48076709866469E-06
  -1.49084105613810E-06  -1.50104540483078E-06  -1.51138295200003E-06  -1.52185656942011E-06
  -1.53246918749413E-06  -1.54322378754129E-06  -1.55412351361439E-06  -1.56517150393443E-06
  -1.57637112465496E-06  -1.58772559800516E-06  -1.59923847844464E-06  -1.61091315937344E-06
  -1.62275336002676E-06  -1.63476269279470E-06  -1.64694490807937E-06  -1.65930382717003E-06
  -1.67184333269373E-06  -1.68456739908237E-06  -1.69747989596249E-06  -1.71058485876425E-06
  -1.72388621963128E-06  -1.73738786421922E-06  -1.75109359179264E-06  -1.76500700948439E-06
  -1.77913161518591E-06  -1.79347041218842E-06  -1.80802605216959E-06  -1.82280058268933E-06
  -1.83779517307875E-06  -1.85301019863443E-06  -1.86844446085567E-06  -1.88409512695451E-06
  -1.89995722210419E-06  -1.91602297936316E-06  -1.93228110363557E-06  -1.94871582786400E-06
  -1.96530576770596E-06  -1.98202244954681E-06  -1.99882838644244E-06  -2.01567495693378E-06
  -2.03249943740718E-06  -2.04922132523840E-06  -2.06573788892620E-06  -2.08191859939623E-06
  -2.09759815705495E-06  -2.11256737139845E-06  -2.12656260605366E-06  -2.13925162119042E-06
  -2.15021665209784E-06  -2.15893272936273E-06  -2.16474093345183E-06  -2.16681478178215E-06
  -2.16411814517396E-06  -2.15535276985736E-06  -2.13889296628224E-06  -2.11270317688361E-06
  -2.07423585778656E-06  -2.02030328629954E-06  -1.94691756598812E-06  -1.84909058977024E-06
  -1.72058432483058E-06  -1.55359824018157E-06  -1.33837941735322E-06  -1.06273474167782E-06
  -7.11421819839166E-07  -2.65387973148944E-07   2.99180877971933E-07   1.01204785438868E-06
   1.91040938511779E-06   3.04074867066485E-06   4.46115123920842E-06   6.24419667801522E-06
   8.48057052481519E-06   1.12835742805372E-05   1.47947574717451E-05   1.91909494745446E-05
   2.46930383183889E-05   3.15769296248856E-05   4.01872249160833E-05   5.09542922248377E-05
   6.44155674531630E-05   8.12421299045151E-05   1.02271854109387E-04   1.28550756038870E-04
   1.61384549136348E-04   2.02402918558651E-04   2.53639630262319E-04   3.17632350981269E-04
   3.97546993482340E-04   4.97332564494574E-04   6.21913932376208E-04   7.77431710401780E-04
   9.71540650378941E-04   1.21378065111279E-03   1.51603782620744E-03   1.89311718274881E-03
   2.36345350611629E-03   2.94999322785042E-03   3.68128761209148E-03   4.59284681964796E-03
   5.72881562938615E-03   7.14404520301508E-03   8.90665172300503E-03   1.11011725158154E-02
   1.38324539570363E-02   1.72304336403809E-02   2.14560126022456E-02   2.67082524142223E-02
   3.32331771888102E-02   4.13345122678550E-02   5.13867494904271E-02   6.38509927231176E-02
   7.92941050409344E-02   9.84117472408006E-02   1.22055960571658E-01   1.51267995483540E-01
   1.87317108512404E-01   2.31746019399775E-01   2.86423607819913E-01   3.53605186128785E-01
   4.36000242374991E-01   5.36846807225557E-01   6.59990417899155E-01   8.09963831016791E-01
